1490    | 0.0            | 0.217     | 
1491    | 0.0            | 0.217     | 
1492    | 0.0            | 0.217     | 
1493    | 0.0            | 0.217     | 
1494    | 0.0            | 0.2169    | 
1495    | 0.0            | 0.2168    | 
1496    | 0.0            | 0.2167    | 
1497    | 0.0            | 0.2167    | 
1498    | 0.0            | 0.2166    | 
1499    | 0.0            | 0.2166    | 
1500    | 0.0            | 0.2166    | 
--------------------------------------------------
Finished sucessfully.
MAP on training data: 0.2166
---------------------------------

Model saved to: EXP_DIR/output/Exp-2.3d.Model

Discard orig. features
Model file:	EXP_DIR/output/Exp-2.3d.Model
Feature normalization: No
Model:		ListNet

Reading feature file [EXP_DIR/output/Exp-2.3d.LtrTest]: 0... 
Reading feature file [EXP_DIR/output/Exp-2.3d.LtrTest]... [Done.]            
(12 ranked lists, 1200 entries read)

-- task_1:ranker: inRankFile --


-- task_3:reranker: ltr --


-- task_4:output: trec_eval --

Time:  22.1 secs
[2026-03-18 00:00:36] END QryEval EXP_DIR/params/Exp-2.3d.param (exit 0)

[2026-03-18 00:00:36] Running EXP_DIR/params/Exp-2.3e.param
[2026-03-18 00:00:36] BEGIN QryEval EXP_DIR/params/Exp-2.3e.param
[2026-03-18 00:00:36] COMMAND /opt/anaconda3/envs/11x42-26S-a/bin/python QryEval.py EXP_DIR/params/Exp-2.3e.param

Discard orig. features
Training data:	EXP_DIR/output/Exp-2.3e.LtrTrain
Feature vector representation: Dense.
Ranking method:	ListNet
Feature description file:	Unspecified. All features will be used.
Train metric:	MAP
Test metric:	MAP
Feature normalization: No
Model file: EXP_DIR/output/Exp-2.3e.Model

[+] ListNet's Parameters:
No. of epochs: 1500
Learning rate: 1.0E-5


Reading feature file [EXP_DIR/output/Exp-2.3e.LtrTrain]: 0... 
Reading feature file [EXP_DIR/output/Exp-2.3e.LtrTrain]... [Done.]            
(47 ranked lists, 9585 entries read)
Initializing... [Done]
-----------------------------------------
Training starts...
--------------------------------------------------
#epoch  | C.E. Loss      | MAP-T     | MAP-V     | 
--------------------------------------------------
1       | 0.0            | 0.2447    | 
2       | 0.0            | 0.2447    | 
3       | 0.0            | 0.2453    | 
4       | 0.0            | 0.2453    | 
5       | 0.0            | 0.2455    | 
6       | 0.0            | 0.246     | 
7       | 0.0            | 0.2463    | 
8       | 0.0            | 0.2465    | 
9       | 0.0            | 0.2468    | 
10      | 0.0            | 0.247     | 
11      | 0.0            | 0.2476    | 
12      | 0.0            | 0.2477    | 
13      | 0.0            | 0.2478    | 
14      | 0.0            | 0.2481    | 
15      | 0.0            | 0.2508    | 
16      | 0.0            | 0.2512    | 
17      | 0.0            | 0.2513    | 
18      | 0.0            | 0.2512    | 
19      | 0.0            | 0.2512    | 
20      | 0.0            | 0.2512    | 
21      | 0.0            | 0.2515    | 
22      | 0.0            | 0.2518    | 
23      | 0.0            | 0.2519    | 
24      | 0.0            | 0.2523    | 
25      | 0.0            | 0.2526    | 
26      | 0.0            | 0.2526    | 
27      | 0.0            | 0.2528    | 
28      | 0.0            | 0.2531    | 
29      | 0.0            | 0.253     | 
30      | 0.0            | 0.2531    | 
31      | 0.0            | 0.2537    | 
32      | 0.0            | 0.2538    | 
33      | 0.0            | 0.2538    | 
34      | 0.0            | 0.2539    | 
35      | 0.0            | 0.2542    | 
36      | 0.0            | 0.2542    | 
37      | 0.0            | 0.2543    | 
38      | 0.0            | 0.2546    | 
39      | 0.0            | 0.2548    | 
40      | 0.0            | 0.2547    | 
41      | 0.0            | 0.255     | 
42      | 0.0            | 0.2548    | 
43      | 0.0            | 0.255     | 
44      | 0.0            | 0.2554    | 
45      | 0.0            | 0.2553    | 
46      | 0.0            | 0.2557    | 
47      | 0.0            | 0.2559    | 
48      | 0.0            | 0.2563    | 
49      | 0.0            | 0.2563    | 
50      | 0.0            | 0.2564    | 
51      | 0.0            | 0.257     | 
52      | 0.0            | 0.2571    | 
53      | 0.0            | 0.2578    | 
54      | 0.0            | 0.2579    | 
55      | 0.0            | 0.258     | 
56      | 0.0            | 0.2584    | 
57      | 0.0            | 0.2584    | 
58      | 0.0            | 0.2584    | 
59      | 0.0            | 0.259     | 
60      | 0.0            | 0.2591    | 
61      | 0.0            | 0.2593    | 
62      | 0.0            | 0.2596    | 
63      | 0.0            | 0.2598    | 
64      | 0.0            | 0.26      | 
65      | 0.0            | 0.2604    | 
66      | 0.0            | 0.2605    | 
67      | 0.0            | 0.2607    | 
68      | 0.0            | 0.2611    | 
69      | 0.0            | 0.2611    | 
70      | 0.0            | 0.2613    | 
71      | 0.0            | 0.2614    | 
72      | 0.0            | 0.2619    | 
73      | 0.0            | 0.262     | 
74      | 0.0            | 0.2623    | 
75      | 0.0            | 0.2625    | 
76      | 0.0            | 0.2623    | 
77      | 0.0            | 0.2625    | 
78      | 0.0            | 0.2628    | 
79      | 0.0            | 0.2632    | 
80      | 0.0            | 0.2635    | 
81      | 0.0            | 0.2638    | 
82      | 0.0            | 0.264     | 
83      | 0.0            | 0.2643    | 
84      | 0.0            | 0.2649    | 
85      | 0.0            | 0.2652    | 
86      | 0.0            | 0.2655    | 
87      | 0.0            | 0.2659    | 
88      | 0.0            | 0.266     | 
89      | 0.0            | 0.2663    | 
90      | 0.0            | 0.2664    | 
91      | 0.0            | 0.2667    | 
92      | 0.0            | 0.267     | 
93      | 0.0            | 0.2671    | 
94      | 0.0            | 0.2679    | 
95      | 0.0            | 0.2683    | 
96      | 0.0            | 0.2685    | 
97      | 0.0            | 0.2687    | 
98      | 0.0            | 0.269     | 
99      | 0.0            | 0.269     | 
100     | 0.0            | 0.2692    | 
101     | 0.0            | 0.2699    | 
102     | 0.0            | 0.27      | 
103     | 0.0            | 0.2703    | 
104     | 0.0            | 0.2711    | 
105     | 0.0            | 0.2716    | 
106     | 0.0            | 0.2717    | 
107     | 0.0            | 0.2716    | 
108     | 0.0            | 0.2718    | 
109     | 0.0            | 0.2719    | 
110     | 0.0            | 0.2722    | 
111     | 0.0            | 0.2723    | 
112     | 0.0            | 0.2724    | 
113     | 0.0            | 0.2725    | 
114     | 0.0            | 0.2727    | 
115     | 0.0            | 0.2728    | 
116     | 0.0            | 0.273     | 
117     | 0.0            | 0.2731    | 
118     | 0.0            | 0.2733    | 
119     | 0.0            | 0.2735    | 
120     | 0.0            | 0.2734    | 
121     | 0.0            | 0.2737    | 
122     | 0.0            | 0.274     | 
123     | 0.0            | 0.2739    | 
124     | 0.0            | 0.2739    | 
125     | 0.0            | 0.274     | 
126     | 0.0            | 0.2741    | 
127     | 0.0            | 0.2742    | 
128     | 0.0            | 0.2744    | 
129     | 0.0            | 0.2746    | 
130     | 0.0            | 0.2747    | 
131     | 0.0            | 0.2748    | 
132     | 0.0            | 0.2749    | 
133     | 0.0            | 0.2751    | 
134     | 0.0            | 0.2752    | 
135     | 0.0            | 0.2754    | 
136     | 0.0            | 0.2756    | 
137     | 0.0            | 0.2755    | 
138     | 0.0            | 0.2757    | 
139     | 0.0            | 0.2758    | 
140     | 0.0            | 0.2759    | 
141     | 0.0            | 0.276     | 
142     | 0.0            | 0.2759    | 
143     | 0.0            | 0.2759    | 
144     | 0.0            | 0.2761    | 
145     | 0.0            | 0.2762    | 
146     | 0.0            | 0.2764    | 
147     | 0.0            | 0.2766    | 
148     | 0.0            | 0.2766    | 
149     | 0.0            | 0.2767    | 
150     | 0.0            | 0.2769    | 
151     | 0.0            | 0.277     | 
152     | 0.0            | 0.2773    | 
153     | 0.0            | 0.2776    | 
154     | 0.0            | 0.2777    | 
155     | 0.0            | 0.2778    | 
156     | 0.0            | 0.2782    | 
157     | 0.0            | 0.2784    | 
158     | 0.0            | 0.2785    | 
159     | 0.0            | 0.2784    | 
160     | 0.0            | 0.2784    | 
161     | 0.0            | 0.2786    | 
162     | 0.0            | 0.2788    | 
163     | 0.0            | 0.2787    | 
164     | 0.0            | 0.2788    | 
165     | 0.0            | 0.2789    | 
166     | 0.0            | 0.2799    | 
167     | 0.0            | 0.2798    | 
168     | 0.0            | 0.279     | 
169     | 0.0            | 0.2794    | 
170     | 0.0            | 0.2794    | 
171     | 0.0            | 0.2795    | 
172     | 0.0            | 0.2796    | 
173     | 0.0            | 0.2797    | 
174     | 0.0            | 0.28      | 
175     | 0.0            | 0.28      | 
176     | 0.0            | 0.2799    | 
177     | 0.0            | 0.2799    | 
178     | 0.0            | 0.28      | 
179     | 0.0            | 0.2799    | 
180     | 0.0            | 0.2801    | 
181     | 0.0            | 0.2802    | 
182     | 0.0            | 0.2803    | 
183     | 0.0            | 0.2803    | 
184     | 0.0            | 0.2805    | 
185     | 0.0            | 0.2805    | 
186     | 0.0            | 0.2804    | 
187     | 0.0            | 0.2804    | 
188     | 0.0            | 0.2804    | 
189     | 0.0            | 0.2805    | 
190     | 0.0            | 0.2805    | 
191     | 0.0            | 0.2805    | 
192     | 0.0            | 0.2805    | 
193     | 0.0            | 0.2807    | 
194     | 0.0            | 0.2808    | 
195     | 0.0            | 0.2808    | 
196     | 0.0            | 0.2808    | 
197     | 0.0            | 0.2808    | 
198     | 0.0            | 0.2809    | 
199     | 0.0            | 0.2811    | 
200     | 0.0            | 0.2812    | 
201     | 0.0            | 0.2815    | 
202     | 0.0            | 0.2816    | 
203     | 0.0            | 0.2816    | 
204     | 0.0            | 0.2817    | 
205     | 0.0            | 0.2817    | 
206     | 0.0            | 0.282     | 
207     | 0.0            | 0.282     | 
208     | 0.0            | 0.282     | 
209     | 0.0            | 0.2823    | 
210     | 0.0            | 0.2823    | 
211     | 0.0            | 0.2824    | 
212     | 0.0            | 0.2825    | 
213     | 0.0            | 0.2825    | 
214     | 0.0            | 0.2827    | 
215     | 0.0            | 0.2829    | 
216     | 0.0            | 0.2829    | 
217     | 0.0            | 0.283     | 
218     | 0.0            | 0.283     | 
219     | 0.0            | 0.283     | 
220     | 0.0            | 0.2836    | 
221     | 0.0            | 0.2837    | 
222     | 0.0            | 0.2837    | 
223     | 0.0            | 0.284     | 
224     | 0.0            | 0.2844    | 
225     | 0.0            | 0.2844    | 
226     | 0.0            | 0.2846    | 
227     | 0.0            | 0.2847    | 
228     | 0.0            | 0.2849    | 
229     | 0.0            | 0.2851    | 
230     | 0.0            | 0.2851    | 
231     | 0.0            | 0.2852    | 
232     | 0.0            | 0.2852    | 
233     | 0.0            | 0.2851    | 
234     | 0.0            | 0.2852    | 
235     | 0.0            | 0.2851    | 
236     | 0.0            | 0.2851    | 
237     | 0.0            | 0.2851    | 
238     | 0.0            | 0.2852    | 
239     | 0.0            | 0.2851    | 
240     | 0.0            | 0.2851    | 
241     | 0.0            | 0.2852    | 
242     | 0.0            | 0.2852    | 
243     | 0.0            | 0.2851    | 
244     | 0.0            | 0.285     | 
245     | 0.0            | 0.2851    | 
246     | 0.0            | 0.2853    | 
247     | 0.0            | 0.2853    | 
248     | 0.0            | 0.2853    | 
249     | 0.0            | 0.2855    | 
250     | 0.0            | 0.2853    | 
251     | 0.0            | 0.2853    | 
252     | 0.0            | 0.2852    | 
253     | 0.0            | 0.2853    | 
254     | 0.0            | 0.2852    | 
255     | 0.0            | 0.2853    | 
256     | 0.0            | 0.2853    | 
257     | 0.0            | 0.2854    | 
258     | 0.0            | 0.2854    | 
259     | 0.0            | 0.2854    | 
260     | 0.0            | 0.2853    | 
261     | 0.0            | 0.2854    | 
262     | 0.0            | 0.2854    | 
263     | 0.0            | 0.2854    | 
264     | 0.0            | 0.2855    | 
265     | 0.0            | 0.2854    | 
266     | 0.0            | 0.2854    | 
267     | 0.0            | 0.2854    | 
268     | 0.0            | 0.2854    | 
269     | 0.0            | 0.2854    | 
270     | 0.0            | 0.2854    | 
271     | 0.0            | 0.2854    | 
272     | 0.0            | 0.2853    | 
273     | 0.0            | 0.2854    | 
274     | 0.0            | 0.2855    | 
275     | 0.0            | 0.2854    | 
276     | 0.0            | 0.2854    | 
277     | 0.0            | 0.2854    | 
278     | 0.0            | 0.2853    | 
279     | 0.0            | 0.2852    | 
280     | 0.0            | 0.2851    | 
281     | 0.0            | 0.2851    | 
282     | 0.0            | 0.285     | 
283     | 0.0            | 0.2848    | 
284     | 0.0            | 0.2848    | 
285     | 0.0            | 0.2848    | 
286     | 0.0            | 0.2848    | 
287     | 0.0            | 0.2848    | 
288     | 0.0            | 0.2849    | 
289     | 0.0            | 0.2849    | 
290     | 0.0            | 0.285     | 
291     | 0.0            | 0.2848    | 
292     | 0.0            | 0.2848    | 
293     | 0.0            | 0.2847    | 
294     | 0.0            | 0.2848    | 
295     | 0.0            | 0.2849    | 
296     | 0.0            | 0.2849    | 
297     | 0.0            | 0.2849    | 
298     | 0.0            | 0.2848    | 
299     | 0.0            | 0.2847    | 
300     | 0.0            | 0.2847    | 
301     | 0.0            | 0.2847    | 
302     | 0.0            | 0.2847    | 
303     | 0.0            | 0.2847    | 
304     | 0.0            | 0.2847    | 
305     | 0.0            | 0.2847    | 
306     | 0.0            | 0.2846    | 
307     | 0.0            | 0.2845    | 
308     | 0.0            | 0.2846    | 
309     | 0.0            | 0.2842    | 
310     | 0.0            | 0.2842    | 
311     | 0.0            | 0.2839    | 
312     | 0.0            | 0.2844    | 
313     | 0.0            | 0.2843    | 
314     | 0.0            | 0.2842    | 
315     | 0.0            | 0.2844    | 
316     | 0.0            | 0.2844    | 
317     | 0.0            | 0.2844    | 
318     | 0.0            | 0.2841    | 
319     | 0.0            | 0.284     | 
320     | 0.0            | 0.2841    | 
321     | 0.0            | 0.2841    | 
322     | 0.0            | 0.284     | 
323     | 0.0            | 0.2842    | 
324     | 0.0            | 0.2842    | 
325     | 0.0            | 0.2841    | 
326     | 0.0            | 0.284     | 
327     | 0.0            | 0.284     | 
328     | 0.0            | 0.2839    | 
329     | 0.0            | 0.2842    | 
330     | 0.0            | 0.2842    | 
331     | 0.0            | 0.2841    | 
332     | 0.0            | 0.284     | 
333     | 0.0            | 0.284     | 
334     | 0.0            | 0.2839    | 
335     | 0.0            | 0.2839    | 
336     | 0.0            | 0.2839    | 
337     | 0.0            | 0.2838    | 
338     | 0.0            | 0.285     | 
339     | 0.0            | 0.285     | 
340     | 0.0            | 0.285     | 
341     | 0.0            | 0.285     | 
342     | 0.0            | 0.2854    | 
343     | 0.0            | 0.2856    | 
344     | 0.0            | 0.2856    | 
345     | 0.0            | 0.2857    | 
346     | 0.0            | 0.2855    | 
347     | 0.0            | 0.2855    | 
348     | 0.0            | 0.2855    | 
349     | 0.0            | 0.2855    | 
350     | 0.0            | 0.2854    | 
351     | 0.0            | 0.2853    | 
352     | 0.0            | 0.2852    | 
353     | 0.0            | 0.2855    | 
354     | 0.0            | 0.2856    | 
355     | 0.0            | 0.2856    | 
356     | 0.0            | 0.2855    | 
357     | 0.0            | 0.2859    | 
358     | 0.0            | 0.286     | 
359     | 0.0            | 0.2858    | 
360     | 0.0            | 0.2871    | 
361     | 0.0            | 0.2872    | 
362     | 0.0            | 0.2871    | 
363     | 0.0            | 0.2873    | 
364     | 0.0            | 0.2874    | 
365     | 0.0            | 0.2873    | 
366     | 0.0            | 0.2875    | 
367     | 0.0            | 0.2875    | 
368     | 0.0            | 0.2874    | 
369     | 0.0            | 0.2873    | 
370     | 0.0            | 0.2875    | 
371     | 0.0            | 0.2872    | 
372     | 0.0            | 0.2871    | 
373     | 0.0            | 0.287     | 
374     | 0.0            | 0.2871    | 
375     | 0.0            | 0.287     | 
376     | 0.0            | 0.287     | 
377     | 0.0            | 0.2871    | 
378     | 0.0            | 0.2873    | 
379     | 0.0            | 0.2871    | 
380     | 0.0            | 0.2874    | 
381     | 0.0            | 0.2873    | 
382     | 0.0            | 0.2874    | 
383     | 0.0            | 0.2875    | 
384     | 0.0            | 0.2875    | 
385     | 0.0            | 0.2874    | 
386     | 0.0            | 0.2875    | 
387     | 0.0            | 0.2874    | 
388     | 0.0            | 0.2872    | 
389     | 0.0            | 0.2874    | 
390     | 0.0            | 0.2874    | 
391     | 0.0            | 0.2874    | 
392     | 0.0            | 0.2873    | 
393     | 0.0            | 0.2874    | 
394     | 0.0            | 0.2885    | 
395     | 0.0            | 0.2886    | 
396     | 0.0            | 0.2885    | 
397     | 0.0            | 0.2886    | 
398     | 0.0            | 0.2886    | 
399     | 0.0            | 0.2884    | 
400     | 0.0            | 0.2885    | 
401     | 0.0            | 0.2884    | 
402     | 0.0            | 0.2883    | 
403     | 0.0            | 0.2882    | 
404     | 0.0            | 0.2883    | 
405     | 0.0            | 0.2881    | 
406     | 0.0            | 0.2872    | 
407     | 0.0            | 0.2868    | 
408     | 0.0            | 0.2864    | 
409     | 0.0            | 0.2864    | 
410     | 0.0            | 0.2865    | 
411     | 0.0            | 0.2866    | 
412     | 0.0            | 0.2858    | 
413     | 0.0            | 0.2857    | 
414     | 0.0            | 0.2856    | 
415     | 0.0            | 0.2851    | 
416     | 0.0            | 0.285     | 
417     | 0.0            | 0.285     | 
418     | 0.0            | 0.2849    | 
419     | 0.0            | 0.2849    | 
420     | 0.0            | 0.2847    | 
421     | 0.0            | 0.2847    | 
422     | 0.0            | 0.2846    | 
423     | 0.0            | 0.2846    | 
424     | 0.0            | 0.2845    | 
425     | 0.0            | 0.2844    | 
426     | 0.0            | 0.2844    | 
427     | 0.0            | 0.2844    | 
428     | 0.0            | 0.2844    | 
429     | 0.0            | 0.2842    | 
430     | 0.0            | 0.285     | 
431     | 0.0            | 0.2849    | 
432     | 0.0            | 0.2849    | 
433     | 0.0            | 0.2848    | 
434     | 0.0            | 0.2848    | 
435     | 0.0            | 0.2845    | 
436     | 0.0            | 0.2844    | 
437     | 0.0            | 0.2843    | 
438     | 0.0            | 0.2842    | 
439     | 0.0            | 0.2843    | 
440     | 0.0            | 0.2843    | 
441     | 0.0            | 0.284     | 
442     | 0.0            | 0.2839    | 
443     | 0.0            | 0.2837    | 
444     | 0.0            | 0.2836    | 
445     | 0.0            | 0.2834    | 
446     | 0.0            | 0.2834    | 
447     | 0.0            | 0.2837    | 
448     | 0.0            | 0.2836    | 
449     | 0.0            | 0.2836    | 
450     | 0.0            | 0.2838    | 
451     | 0.0            | 0.2838    | 
452     | 0.0            | 0.2838    | 
453     | 0.0            | 0.2838    | 
454     | 0.0            | 0.2837    | 
455     | 0.0            | 0.2835    | 
456     | 0.0            | 0.2834    | 
457     | 0.0            | 0.2834    | 
458     | 0.0            | 0.2834    | 
459     | 0.0            | 0.2833    | 
460     | 0.0            | 0.2833    | 
461     | 0.0            | 0.2833    | 
462     | 0.0            | 0.2831    | 
463     | 0.0            | 0.2831    | 
464     | 0.0            | 0.2834    | 
465     | 0.0            | 0.2833    | 
466     | 0.0            | 0.2833    | 
467     | 0.0            | 0.2831    | 
468     | 0.0            | 0.2831    | 
469     | 0.0            | 0.2831    | 
470     | 0.0            | 0.283     | 
471     | 0.0            | 0.2829    | 
472     | 0.0            | 0.2831    | 
473     | 0.0            | 0.2847    | 
474     | 0.0            | 0.2848    | 
475     | 0.0            | 0.2847    | 
476     | 0.0            | 0.2882    | 
477     | 0.0            | 0.2881    | 
478     | 0.0            | 0.288     | 
479     | 0.0            | 0.2877    | 
480     | 0.0            | 0.2874    | 
481     | 0.0            | 0.2871    | 
482     | 0.0            | 0.287     | 
483     | 0.0            | 0.2869    | 
484     | 0.0            | 0.2868    | 
485     | 0.0            | 0.2852    | 
486     | 0.0            | 0.2851    | 
487     | 0.0            | 0.2848    | 
488     | 0.0            | 0.2847    | 
489     | 0.0            | 0.2846    | 
490     | 0.0            | 0.2842    | 
491     | 0.0            | 0.2839    | 
492     | 0.0            | 0.2834    | 
493     | 0.0            | 0.2834    | 
494     | 0.0            | 0.2836    | 
495     | 0.0            | 0.2831    | 
496     | 0.0            | 0.2828    | 
497     | 0.0            | 0.2824    | 
498     | 0.0            | 0.2821    | 
499     | 0.0            | 0.282     | 
500     | 0.0            | 0.2818    | 
501     | 0.0            | 0.2816    | 
502     | 0.0            | 0.2814    | 
503     | 0.0            | 0.2813    | 
504     | 0.0            | 0.2812    | 
505     | 0.0            | 0.2811    | 
506     | 0.0            | 0.2806    | 
507     | 0.0            | 0.2806    | 
508     | 0.0            | 0.2805    | 
509     | 0.0            | 0.2807    | 
510     | 0.0            | 0.2805    | 
511     | 0.0            | 0.2804    | 
512     | 0.0            | 0.2803    | 
513     | 0.0            | 0.2801    | 
514     | 0.0            | 0.2799    | 
515     | 0.0            | 0.2798    | 
516     | 0.0            | 0.2797    | 
517     | 0.0            | 0.2795    | 
518     | 0.0            | 0.2794    | 
519     | 0.0            | 0.2794    | 
520     | 0.0            | 0.2793    | 
521     | 0.0            | 0.2792    | 
522     | 0.0            | 0.2789    | 
523     | 0.0            | 0.2788    | 
524     | 0.0            | 0.2787    | 
525     | 0.0            | 0.2786    | 
526     | 0.0            | 0.2785    | 
527     | 0.0            | 0.2784    | 
528     | 0.0            | 0.2783    | 
529     | 0.0            | 0.2783    | 
530     | 0.0            | 0.2781    | 
531     | 0.0            | 0.2781    | 
532     | 0.0            | 0.2781    | 
533     | 0.0            | 0.2781    | 
534     | 0.0            | 0.278     | 
535     | 0.0            | 0.2779    | 
536     | 0.0            | 0.2777    | 
537     | 0.0            | 0.2777    | 
538     | 0.0            | 0.2776    | 
539     | 0.0            | 0.2776    | 
540     | 0.0            | 0.2775    | 
541     | 0.0            | 0.2774    | 
542     | 0.0            | 0.2773    | 
543     | 0.0            | 0.2771    | 
544     | 0.0            | 0.277     | 
545     | 0.0            | 0.2769    | 
546     | 0.0            | 0.2767    | 
547     | 0.0            | 0.2766    | 
548     | 0.0            | 0.277     | 
549     | 0.0            | 0.277     | 
550     | 0.0            | 0.2769    | 
551     | 0.0            | 0.2768    | 
552     | 0.0            | 0.2767    | 
553     | 0.0            | 0.2767    | 
554     | 0.0            | 0.2768    | 
555     | 0.0            | 0.2767    | 
556     | 0.0            | 0.2764    | 
557     | 0.0            | 0.2762    | 
558     | 0.0            | 0.276     | 
559     | 0.0            | 0.2759    | 
560     | 0.0            | 0.2757    | 
561     | 0.0            | 0.2756    | 
562     | 0.0            | 0.2755    | 
563     | 0.0            | 0.2755    | 
564     | 0.0            | 0.2754    | 
565     | 0.0            | 0.2752    | 
566     | 0.0            | 0.2751    | 
567     | 0.0            | 0.2751    | 
568     | 0.0            | 0.2751    | 
569     | 0.0            | 0.2751    | 
570     | 0.0            | 0.275     | 
571     | 0.0            | 0.275     | 
572     | 0.0            | 0.2742    | 
573     | 0.0            | 0.2741    | 
574     | 0.0            | 0.2739    | 
575     | 0.0            | 0.2738    | 
576     | 0.0            | 0.2737    | 
577     | 0.0            | 0.2736    | 
578     | 0.0            | 0.2736    | 
579     | 0.0            | 0.2735    | 
580     | 0.0            | 0.2735    | 
581     | 0.0            | 0.2734    | 
582     | 0.0            | 0.2733    | 
583     | 0.0            | 0.2733    | 
584     | 0.0            | 0.2733    | 
585     | 0.0            | 0.2732    | 
586     | 0.0            | 0.2731    | 
587     | 0.0            | 0.273     | 
588     | 0.0            | 0.2729    | 
589     | 0.0            | 0.2728    | 
590     | 0.0            | 0.2728    | 
591     | 0.0            | 0.2728    | 
592     | 0.0            | 0.2728    | 
593     | 0.0            | 0.2728    | 
594     | 0.0            | 0.2727    | 
595     | 0.0            | 0.2726    | 
596     | 0.0            | 0.2725    | 
597     | 0.0            | 0.2725    | 
598     | 0.0            | 0.2724    | 
599     | 0.0            | 0.272     | 
600     | 0.0            | 0.272     | 
601     | 0.0            | 0.2719    | 
602     | 0.0            | 0.2719    | 
603     | 0.0            | 0.2716    | 
604     | 0.0            | 0.2716    | 
605     | 0.0            | 0.2716    | 
606     | 0.0            | 0.2715    | 
607     | 0.0            | 0.2714    | 
608     | 0.0            | 0.2711    | 
609     | 0.0            | 0.271     | 
610     | 0.0            | 0.2709    | 
611     | 0.0            | 0.2706    | 
612     | 0.0            | 0.2705    | 
613     | 0.0            | 0.2705    | 
614     | 0.0            | 0.2712    | 
615     | 0.0            | 0.271     | 
616     | 0.0            | 0.2709    | 
617     | 0.0            | 0.2707    | 
618     | 0.0            | 0.2707    | 
619     | 0.0            | 0.271     | 
620     | 0.0            | 0.2707    | 
621     | 0.0            | 0.2704    | 
622     | 0.0            | 0.2704    | 
623     | 0.0            | 0.2703    | 
624     | 0.0            | 0.2701    | 
625     | 0.0            | 0.2705    | 
626     | 0.0            | 0.2704    | 
627     | 0.0            | 0.2702    | 
628     | 0.0            | 0.2702    | 
629     | 0.0            | 0.2702    | 
630     | 0.0            | 0.2701    | 
631     | 0.0            | 0.2702    | 
632     | 0.0            | 0.2702    | 
633     | 0.0            | 0.2702    | 
634     | 0.0            | 0.27      | 
635     | 0.0            | 0.27      | 
636     | 0.0            | 0.2699    | 
637     | 0.0            | 0.2698    | 
638     | 0.0            | 0.2697    | 
639     | 0.0            | 0.2701    | 
640     | 0.0            | 0.2701    | 
641     | 0.0            | 0.2699    | 
642     | 0.0            | 0.2698    | 
643     | 0.0            | 0.2697    | 
644     | 0.0            | 0.2697    | 
645     | 0.0            | 0.2696    | 
646     | 0.0            | 0.2695    | 
647     | 0.0            | 0.2694    | 
648     | 0.0            | 0.2694    | 
649     | 0.0            | 0.2693    | 
650     | 0.0            | 0.2692    | 
651     | 0.0            | 0.269     | 
652     | 0.0            | 0.2689    | 
653     | 0.0            | 0.2689    | 
654     | 0.0            | 0.2689    | 
655     | 0.0            | 0.2688    | 
656     | 0.0            | 0.2688    | 
657     | 0.0            | 0.2687    | 
658     | 0.0            | 0.2685    | 
659     | 0.0            | 0.2685    | 
660     | 0.0            | 0.2685    | 
661     | 0.0            | 0.2683    | 
662     | 0.0            | 0.2683    | 
663     | 0.0            | 0.2683    | 
664     | 0.0            | 0.2682    | 
665     | 0.0            | 0.268     | 
666     | 0.0            | 0.2689    | 
667     | 0.0            | 0.2688    | 
668     | 0.0            | 0.2687    | 
669     | 0.0            | 0.2687    | 
670     | 0.0            | 0.2685    | 
671     | 0.0            | 0.2685    | 
672     | 0.0            | 0.2685    | 
673     | 0.0            | 0.2685    | 
674     | 0.0            | 0.2685    | 
675     | 0.0            | 0.2685    | 
676     | 0.0            | 0.2684    | 
677     | 0.0            | 0.2683    | 
678     | 0.0            | 0.2683    | 
679     | 0.0            | 0.2683    | 
680     | 0.0            | 0.2682    | 
681     | 0.0            | 0.2682    | 
682     | 0.0            | 0.2682    | 
683     | 0.0            | 0.2681    | 
684     | 0.0            | 0.268     | 
685     | 0.0            | 0.2678    | 
686     | 0.0            | 0.2677    | 
687     | 0.0            | 0.2677    | 
688     | 0.0            | 0.2677    | 
689     | 0.0            | 0.2676    | 
690     | 0.0            | 0.2675    | 
691     | 0.0            | 0.2675    | 
692     | 0.0            | 0.2674    | 
693     | 0.0            | 0.2673    | 
694     | 0.0            | 0.2673    | 
695     | 0.0            | 0.2673    | 
696     | 0.0            | 0.2672    | 
697     | 0.0            | 0.2671    | 
698     | 0.0            | 0.2671    | 
699     | 0.0            | 0.2671    | 
700     | 0.0            | 0.2671    | 
701     | 0.0            | 0.2669    | 
702     | 0.0            | 0.2669    | 
703     | 0.0            | 0.2668    | 
704     | 0.0            | 0.2667    | 
705     | 0.0            | 0.2667    | 
706     | 0.0            | 0.2667    | 
707     | 0.0            | 0.2667    | 
708     | 0.0            | 0.2667    | 
709     | 0.0            | 0.2669    | 
710     | 0.0            | 0.2669    | 
711     | 0.0            | 0.2668    | 
712     | 0.0            | 0.2668    | 
713     | 0.0            | 0.2667    | 
714     | 0.0            | 0.2667    | 
715     | 0.0            | 0.2667    | 
716     | 0.0            | 0.2667    | 
717     | 0.0            | 0.2667    | 
718     | 0.0            | 0.2667    | 
719     | 0.0            | 0.2666    | 
720     | 0.0            | 0.2666    | 
721     | 0.0            | 0.2667    | 
722     | 0.0            | 0.2667    | 
723     | 0.0            | 0.2667    | 
